
> zoidbot-api-backend@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js test/api-backend/request-queuing.test.js

 Setting up global test environment...
 Global test setup completed
(node:65576) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL ../../test/api-backend/request-queuing.test.js
  ΓùÅ RequestQueueService ΓÇ║ Queue timeout ΓÇ║ should timeout queued request after specified duration

    Queue cleared

      252 |           clearTimeout(entry.timeoutId);
      253 |         }
    > 254 |         entry.reject(new Error('Queue cleared'));
          |                      ^
      255 |       }
      256 |     }
      257 |     this.userQueues.clear();

      at RequestQueueService.clearAllQueues (services/request-queue-service.js:254:22)
      at Object.<anonymous> (../../test/api-backend/request-queuing.test.js:266:25)

  ΓùÅ RequestQueueService ΓÇ║ Queue timeout ΓÇ║ should timeout queued request after specified duration

    Queue cleared

      252 |           clearTimeout(entry.timeoutId);
      253 |         }
    > 254 |         entry.reject(new Error('Queue cleared'));
          |                      ^
      255 |       }
      256 |     }
      257 |     this.userQueues.clear();

      at RequestQueueService.clearAllQueues (services/request-queue-service.js:254:22)
      at Object.<anonymous> (../../test/api-backend/request-queuing.test.js:266:25)

  ΓùÅ RequestQueueService ΓÇ║ Queue timeout ΓÇ║ should timeout queued request after specified duration

    Queue cleared

      263 |           clearTimeout(entry.timeoutId);
      264 |         }
    > 265 |         entry.reject(new Error('Queue cleared'));
          |                      ^
      266 |       }
      267 |     }
      268 |     this.ipQueues.clear();

      at RequestQueueService.clearAllQueues (services/request-queue-service.js:265:22)
      at Object.<anonymous> (../../test/api-backend/request-queuing.test.js:266:25)

---------------------------------|---------|----------|---------|---------|-----------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                   
---------------------------------|---------|----------|---------|---------|-----------------------------------------------------
All files                        |    0.78 |     0.68 |    0.88 |    0.78 |                                                     
 api-backend                     |    1.86 |     2.32 |       0 |    1.87 |                                                     
  admin-data-flush-service.js    |       0 |        0 |       0 |       0 | 20-515                                              
  admin-server.js                |       0 |        0 |       0 |       0 | 33-1350                                             
  jest.setup.js                  |       0 |        0 |       0 |       0 | 7-25                                                
  logger.js                      |   30.76 |    18.18 |       0 |   30.76 | 26-38,61-79,114-136,142-145,149-152,156-159,163-166 
  server.js                      |       0 |        0 |       0 |       0 | 43-876                                              
  streaming-proxy-manager.js     |       0 |        0 |       0 |       0 | 7-396                                               
  tracing.js                     |       0 |      100 |     100 |       0 | 8-23                                                
 api-backend/auth                |       0 |        0 |       0 |       0 |                                                     
  auth-service.js                |       0 |        0 |       0 |       0 | 18-788                                              
 api-backend/database            |       0 |        0 |       0 |       0 |                                                     
  db-pool.js                     |       0 |        0 |       0 |       0 | 17-279                                              
  migrate-auth-pg.js             |       0 |        0 |       0 |       0 | 12-124                                              
  migrate-pg.js                  |       0 |        0 |       0 |       0 | 12-210                                              
  migrate.js                     |       0 |        0 |       0 |       0 | 13-467                                              
  pool-monitor.js                |       0 |        0 |       0 |       0 | 18-271                                              
 api-backend/database/migrations |       0 |        0 |       0 |       0 |                                                     
  run-migration.js               |       0 |        0 |       0 |       0 | 21-279                                              
 api-backend/database/seeds      |       0 |        0 |       0 |       0 |                                                     
  run-seed.js                    |       0 |        0 |       0 |       0 | 22-208                                              
 api-backend/middleware          |       0 |        0 |       0 |       0 |                                                     
