
> zoidbot-api-backend@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js --testNamePattern=Input Validation Utilities

 Setting up global test environment...
 Global test setup completed
(node:96940) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL ../../test/api-backend/input-validation.test.js
  ΓùÅ Input Validation Utilities ΓÇ║ SQL Injection Prevention ΓÇ║ should prevent SQL injection via parameterized queries

    expect(received).toBe(expected) // Object.is equality

    Expected: false
    Received: true

      561 |       // The validation should either reject it or sanitize it
      562 |       // In this case, it should be rejected due to special characters
    > 563 |       expect(result.valid).toBe(false);
          |                            ^
      564 |     });
      565 |
      566 |     it('should prevent SQL injection in email field', () => {

      at Object.<anonymous> (../../test/api-backend/input-validation.test.js:563:28)


ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.



ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.



ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.


FAIL ../../test/api-backend/security/user-isolation.test.js
  ΓùÅ Test suite failed to run

    Configuration error:

    Could not locate module ../../tunnel/tunnel-proxy.js mapped as:
    E:\dev\Zoidbot\services\api-backend\tunnel\$1.js.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^\.\.\/\.\.\/tunnel\/(.*)\.js$/": "E:\dev\Zoidbot\services\api-backend\tunnel\$1.js"
      },
      "resolver": undefined
    }

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/resolver.js:759:17)

FAIL ../../test/api-backend/bridge-polling-routes.test.js
  ΓùÅ Test suite failed to run

    ReferenceError: jest is not defined

      10 |
      11 | // Mock the logger
    > 12 | jest.mock('../../services/api-backend/utils/logger.js', () => ({
         | ^
      13 |   TunnelLogger: jest.fn().mockImplementation(() => ({
      14 |     info: jest.fn(),
      15 |     debug: jest.fn(),

      at ../../test/api-backend/bridge-polling-routes.test.js:12:1

FAIL ../../test/api-backend/message-protocol.test.js
  ΓùÅ Test suite failed to run

    Configuration error:

    Could not locate module ../tunnel/message-protocol.js mapped as:
    E:\dev\Zoidbot\services\api-backend\tunnel\$1.js.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^\.\.\/tunnel\/(.*)\.js$/": "E:\dev\Zoidbot\services\api-backend\tunnel\$1.js"
      },
      "resolver": undefined
    }

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/resolver.js:759:17)

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                      
---------------------------------|---------|----------|---------|---------|--------------------------------------------------------
All files                        |    2.54 |     3.93 |    2.56 |    2.54 |                                                        
 api-backend                     |    2.36 |     2.32 |    0.75 |    2.37 |                                                        
  admin-data-flush-service.js    |    3.03 |        0 |    5.88 |    3.03 | 36-509                                                 
  admin-server.js                |       0 |        0 |       0 |       0 | 33-1350                                                
  jest.setup.js                  |       0 |        0 |       0 |       0 | 7-25                                                   
  logger.js                      |   30.76 |    18.18 |       0 |   30.76 | 26-38,61-79,114-136,142-145,149-152,156-159,163-166    
  server.js                      |       0 |        0 |       0 |       0 | 41-849                                                 
  streaming-proxy-manager.js     |       0 |        0 |       0 |       0 | 7-396                                                  
  tracing.js                     |       0 |      100 |     100 |       0 | 8-23                                                   
 api-backend/auth                |    4.43 |    10.78 |    4.76 |    4.47 |                                                        
  auth-service.js                |    4.43 |    10.78 |    4.76 |    4.47 | 46-788                                                 
 api-backend/database            |    3.05 |    15.87 |    1.63 |    3.06 |                                                        
  db-pool.js                     |    6.55 |    56.66 |       0 |    6.55 | 71-279                                                 
  migrate-auth-pg.js             |       0 |        0 |       0 |       0 | 12-124                                                 
  migrate-pg.js                  |       0 |        0 |       0 |       0 | 12-210                                                 
  migrate.js                     |    4.92 |    13.04 |    6.25 |    4.96 | 37-459,467                                             
  pool-monitor.js                |       0 |        0 |       0 |       0 | 18-271                                                 
 api-backend/database/migrations |       0 |        0 |       0 |       0 |                                                        
  run-migration.js               |       0 |        0 |       0 |       0 | 21-279                                                 
 api-backend/database/seeds      |       0 |        0 |       0 |       0 |                                                        
  run-seed.js                    |       0 |        0 |       0 |       0 | 22-208                                                 
 api-backend/middleware          |    1.23 |     0.57 |       0 |    1.23 |                                                        
  activity-logging.js            |       0 |        0 |       0 |       0 | 19-221                                                 
  admin-auth.js                  |       0 |        0 |       0 |       0 | 15-227                                                 
  admin-metrics.js               |       0 |        0 |       0 |       0 | 25-453                                                 
  admin-rate-limiter.js          |       0 |        0 |       0 |       0 | 23-247                                                 
  api-key-auth.js                |       0 |        0 |       0 |       0 | 23-227                                                 
  auth-audit-middleware.js       |       0 |        0 |       0 |       0 | 30-404                                                 
  auth.js                        |    3.84 |     1.51 |       0 |    3.84 | 37-573                                                 
  connection-security.js         |    0.56 |        0 |       0 |    0.57 | 70-763                                                 
  cors-config.js                 |       0 |        0 |       0 |       0 | 18-228                                                 
  graceful-shutdown.js           |       0 |        0 |       0 |       0 | 23-199                                                 
  https-enforcer.js              |       0 |        0 |       0 |       0 | 19-219                                                 
